

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 14 17:31:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0006                     _PORTB	set	6
   168  0005                     _PORTA	set	5
   169  0007                     _PORTC	set	7
   170  0087                     _TRISC	set	135
   171  0086                     _TRISB	set	134
   172  0085                     _TRISA	set	133
   173  009F                     _ADCON1	set	159
   174                           
   175                           ; #config settings
   176  0000                     
   177                           	psect	cinit
   178  07FC                     start_initialization:	
   179  07FC                     __initialization:	
   180  07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FC                     __end_of__initialization:	
   184  07FC  0183               	clrf	3
   185  07FD  120A  118A  2FA6   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0070                     __pcstackCOMMON:	
   189  0070                     ?_SetBitHigh:	
   190  0070                     ?_SetBitLow:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ?_IsBitSet:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ?_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     IsBitSet@byBitOffset:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     SetBitHigh@byValue:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     SetBitLow@byValue:	
   206                           ; 2 bytes @ 0x0
   207                           
   208                           
   209                           ; 2 bytes @ 0x0
   210  0070                     	ds	1
   211  0071                     ??_IsBitSet:	
   212                           
   213                           ; 1 bytes @ 0x1
   214  0071                     	ds	1
   215  0072                     SetBitHigh@byBitOffset:	
   216  0072                     SetBitLow@byBitOffset:	
   217                           ; 1 bytes @ 0x2
   218                           
   219  0072                     IsBitSet@byValue:	
   220                           ; 1 bytes @ 0x2
   221                           
   222                           
   223                           ; 1 bytes @ 0x2
   224  0072                     	ds	1
   225  0073                     ??_SetBitHigh:	
   226  0073                     ??_SetBitLow:	
   227                           ; 1 bytes @ 0x3
   228                           
   229                           
   230                           ; 1 bytes @ 0x3
   231  0073                     	ds	2
   232  0075                     ?_SetBit:	
   233  0075                     SetBit@byValue:	
   234                           ; 1 bytes @ 0x5
   235                           
   236                           
   237                           ; 2 bytes @ 0x5
   238  0075                     	ds	2
   239  0077                     SetBit@byBitOffset:	
   240                           
   241                           ; 1 bytes @ 0x7
   242  0077                     	ds	1
   243  0078                     SetBit@byBitValue:	
   244                           
   245                           ; 1 bytes @ 0x8
   246  0078                     	ds	1
   247  0079                     ??_SetBit:	
   248                           
   249                           ; 1 bytes @ 0x9
   250  0079                     	ds	1
   251  007A                     ??_main:	
   252                           
   253                           ; 1 bytes @ 0xA
   254  007A                     	ds	3
   255  007D                     main@i:	
   256                           
   257                           ; 1 bytes @ 0xD
   258  007D                     	ds	1
   259                           
   260                           	psect	maintext
   261  07A6                     __pmaintext:	
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 38 in file "main.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;  i               1   13[COMMON] unsigned char 
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         1       0       0       0       0
   283 ;;      Temps:          3       0       0       0       0
   284 ;;      Totals:         4       0       0       0       0
   285 ;;Total ram usage:        4 bytes
   286 ;; Hardware stack levels required when called:    2
   287 ;; This function calls:
   288 ;;		_IsBitSet
   289 ;;		_SetBit
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295                           
   296                           ;psect for function _main
   297  07A6                     _main:	
   298  07A6                     l680:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   301                           
   302                           
   303                           ;main.c: 40:         for (char i = 0; i < 4; i++)
   304  07A6  3006               	movlw	6
   305  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   306  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   307  07A9  009F               	movwf	31	;volatile
   308                           
   309                           ;main.c: 41:         {
   310  07AA  300F               	movlw	15
   311  07AB  0085               	movwf	5	;volatile
   312                           
   313                           ;main.c: 42:             SetBit(&PORTC, i, IsBitSet(PORTA, i));
   314  07AC  300F               	movlw	15
   315  07AD  0086               	movwf	6	;volatile
   316  07AE                     l682:	
   317                           
   318                           ;main.c: 43:             SetBit(&PORTC, i + 4, IsBitSet(PORTB, i));
   319  07AE  0187               	clrf	7	;volatile
   320  07AF                     l684:	
   321                           
   322                           ;main.c: 44:         }
   323  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   324  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   325  07B1  0185               	clrf	5	;volatile
   326  07B2                     l686:	
   327                           
   328                           ;main.c: 45:     };
   329  07B2  0186               	clrf	6	;volatile
   330  07B3                     l688:	
   331                           
   332                           ;main.c: 46: 
   333  07B3  0187               	clrf	7	;volatile
   334  07B4                     l690:	
   335  07B4  01FD               	clrf	main@i
   336  07B5                     l696:	
   337  07B5  3007               	movlw	7
   338  07B6  00F5               	movwf	SetBit@byValue
   339  07B7  3000               	movlw	0
   340  07B8  00F6               	movwf	SetBit@byValue+1
   341  07B9  087D               	movf	main@i,w
   342  07BA  00FA               	movwf	??_main
   343  07BB  087A               	movf	??_main,w
   344  07BC  00F7               	movwf	SetBit@byBitOffset
   345  07BD  087D               	movf	main@i,w
   346  07BE  00FB               	movwf	??_main+1
   347  07BF  087B               	movf	??_main+1,w
   348  07C0  00F0               	movwf	IsBitSet@byBitOffset
   349  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   350  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   351  07C3  0805               	movf	5,w	;volatile
   352  07C4  120A  118A  2751  120A  118A  	fcall	_IsBitSet
   353  07C9  00FC               	movwf	??_main+2
   354  07CA  087C               	movf	??_main+2,w
   355  07CB  00F8               	movwf	SetBit@byBitValue
   356  07CC  120A  118A  2785  120A  118A  	fcall	_SetBit
   357  07D1  3007               	movlw	7
   358  07D2  00F5               	movwf	SetBit@byValue
   359  07D3  3000               	movlw	0
   360  07D4  00F6               	movwf	SetBit@byValue+1
   361  07D5  087D               	movf	main@i,w
   362  07D6  3E04               	addlw	4
   363  07D7  00FA               	movwf	??_main
